rows_total,rows_initial_ai_candidates,rows_kept,rows_excluded_false_positive,seconds_schema,seconds_read,seconds_text,seconds_match,seconds_review,seconds_total,file,seconds_write,status,completed_at
461669,1021,141,880,0.095,7.757,0.958,464.728,3.148,476.689,unified-government-contract-awards_1_0_1.snappy.parquet,0.28,completed,2026-05-06T21:42:56.227025
274432,289,76,213,0.044,7.914,1.095,239.278,0.858,249.192,unified-government-contract-awards_1_0_2.snappy.parquet,0.339,completed,2026-05-06T21:47:06.084501
240411,291,85,206,0.04,5.908,0.931,194.887,0.655,202.424,unified-government-contract-awards_1_0_3.snappy.parquet,0.125,completed,2026-05-06T21:50:28.800903
253952,272,88,184,0.036,4.583,0.52,175.341,0.707,181.189,unified-government-contract-awards_1_0_4.snappy.parquet,0.171,completed,2026-05-06T21:53:30.333986
365586,670,118,552,0.539,6.711,0.945,211.016,1.336,220.549,unified-government-contract-awards_1_0_5.snappy.parquet,0.099,completed,2026-05-06T21:57:11.232377
438272,979,145,834,0.055,6.847,0.86,251.827,1.81,261.402,unified-government-contract-awards_1_0_6.snappy.parquet,0.123,completed,2026-05-06T22:01:33.021318
674625,1313,190,1123,0.053,10.515,1.43,407.915,2.302,422.218,unified-government-contract-awards_1_0_7.snappy.parquet,0.152,completed,2026-05-06T22:08:35.706574
110592,123,36,87,0.041,1.902,0.205,89.941,0.327,92.417,unified-government-contract-awards_1_0_8.snappy.parquet,0.11,completed,2026-05-06T22:10:08.356915
1139649,2445,342,2103,0.004,21.055,2.688,659.987,4.539,688.277,unified-government-contract-awards_1_1_0.snappy.parquet,0.392,completed,2026-05-06T22:54:32.911717
331776,356,112,244,0.046,5.881,0.792,202.476,0.817,210.014,unified-government-contract-awards_1_1_1.snappy.parquet,0.174,completed,2026-05-06T22:58:03.484846
389120,408,115,293,0.034,5.832,0.837,206.997,0.851,214.553,unified-government-contract-awards_1_1_2.snappy.parquet,0.345,completed,2026-05-06T23:01:38.663815
347113,362,106,256,0.06,5.775,0.698,225.222,1.054,232.813,unified-government-contract-awards_1_1_3.snappy.parquet,0.26,completed,2026-05-06T23:05:32.044051
379728,561,137,424,0.047,7.245,1.115,225.352,1.037,234.798,unified-government-contract-awards_1_1_4.snappy.parquet,0.179,completed,2026-05-06T23:09:27.294516
413696,396,131,265,0.107,6.6,0.983,289.478,0.931,298.1,unified-government-contract-awards_1_1_5.snappy.parquet,0.212,completed,2026-05-06T23:14:25.814392
671744,1277,205,1072,0.07,10.324,1.435,413.066,2.197,427.095,unified-government-contract-awards_1_1_6.snappy.parquet,0.249,completed,2026-05-06T23:21:33.536629
1148322,2137,373,1764,0.044,18.601,2.441,647.989,3.744,672.822,unified-government-contract-awards_1_2_0.snappy.parquet,0.356,completed,2026-05-06T23:32:47.380016
311296,887,89,798,0.049,5.194,0.572,206.842,1.526,214.185,unified-government-contract-awards_1_2_1.snappy.parquet,0.153,completed,2026-05-06T23:36:21.992174
270336,834,53,781,0.036,4.326,0.452,151.771,1.365,157.951,unified-government-contract-awards_1_2_2.snappy.parquet,0.171,completed,2026-05-06T23:39:00.339758
249856,502,70,432,0.037,3.934,0.548,159.968,1.031,165.52,unified-government-contract-awards_1_2_3.snappy.parquet,0.136,completed,2026-05-06T23:41:46.118762
372736,512,114,398,0.015,5.485,0.748,198.296,0.991,205.536,unified-government-contract-awards_1_2_4.snappy.parquet,0.155,completed,2026-05-06T23:45:11.978072
457552,494,130,364,0.053,6.788,0.843,236.438,0.922,245.045,unified-government-contract-awards_1_2_5.snappy.parquet,0.165,completed,2026-05-06T23:49:17.393211
434176,1094,118,976,0.044,6.389,0.898,254.057,1.625,263.015,unified-government-contract-awards_1_2_6.snappy.parquet,0.171,completed,2026-05-06T23:53:40.781279
567773,657,173,484,0.103,7.509,1.066,290.995,1.212,300.888,unified-government-contract-awards_1_2_7.snappy.parquet,0.242,completed,2026-05-06T23:58:42.292294
1053406,2075,343,1732,0.032,14.906,2.245,504.233,2.576,523.995,unified-government-contract-awards_1_3_0.snappy.parquet,0.264,completed,2026-05-07T00:07:27.037022
440837,987,121,866,0.043,5.025,0.638,171.918,1.031,178.655,unified-government-contract-awards_1_3_1.snappy.parquet,0.124,completed,2026-05-07T00:10:26.043561
266240,444,73,371,0.039,2.971,0.353,104.555,0.459,108.379,unified-government-contract-awards_1_3_2.snappy.parquet,0.099,completed,2026-05-07T00:12:14.638266
356352,951,104,847,0.027,4.172,0.568,137.603,1.075,143.447,unified-government-contract-awards_1_3_3.snappy.parquet,0.169,completed,2026-05-07T00:14:38.393475
376832,690,107,583,0.038,4.203,0.621,162.92,0.723,168.508,unified-government-contract-awards_1_3_4.snappy.parquet,0.119,completed,2026-05-07T00:17:27.205357
446464,1358,128,1230,0.021,4.886,0.707,173.162,1.476,180.253,unified-government-contract-awards_1_3_5.snappy.parquet,0.13,completed,2026-05-07T00:20:27.770627
686410,760,199,561,0.01,7.407,1.019,248.413,0.917,257.767,unified-government-contract-awards_1_3_6.snappy.parquet,0.155,completed,2026-05-07T00:24:45.960501
1101190,1916,353,1563,0.038,12.438,1.902,434.953,2.384,451.717,unified-government-contract-awards_1_4_0.snappy.parquet,0.299,completed,2026-05-07T00:32:18.517534
282624,687,81,606,0.04,3.2,0.449,125.655,0.867,130.212,unified-government-contract-awards_1_4_1.snappy.parquet,2.913,completed,2026-05-07T00:34:31.842683
289563,336,109,227,0.026,3.227,0.354,102.693,0.417,106.718,unified-government-contract-awards_1_4_2.snappy.parquet,0.104,completed,2026-05-07T00:36:18.778265
253742,341,101,240,0.057,2.81,0.345,107.894,0.676,111.783,unified-government-contract-awards_1_4_3.snappy.parquet,0.127,completed,2026-05-07T00:38:10.790357
344064,352,91,261,0.018,3.784,0.519,145.785,0.397,150.505,unified-government-contract-awards_1_4_4.snappy.parquet,0.11,completed,2026-05-07T00:40:41.540897
335872,980,92,888,0.108,3.84,0.507,132.476,0.996,137.928,unified-government-contract-awards_1_4_5.snappy.parquet,0.163,completed,2026-05-07T00:42:59.767865
634880,1301,198,1103,0.064,6.854,0.977,242.967,1.445,252.309,unified-government-contract-awards_1_4_6.snappy.parquet,0.154,completed,2026-05-07T00:47:12.461567
266240,908,65,843,0.044,3.161,0.37,106.974,0.931,111.481,unified-government-contract-awards_1_4_7.snappy.parquet,0.093,completed,2026-05-07T00:49:04.170002
1224711,2012,408,1604,0.013,13.816,1.987,444.67,2.589,463.078,unified-government-contract-awards_1_5_0.snappy.parquet,0.244,completed,2026-05-07T00:56:48.012001
155648,182,50,132,0.076,1.623,0.19,52.347,0.324,54.56,unified-government-contract-awards_1_5_1.snappy.parquet,0.099,completed,2026-05-07T00:57:42.826388
266240,549,59,490,0.039,2.898,0.335,101.466,0.61,105.349,unified-government-contract-awards_1_5_2.snappy.parquet,0.087,completed,2026-05-07T00:59:28.363968
307200,302,79,223,0.02,3.48,0.432,126.794,0.41,131.137,unified-government-contract-awards_1_5_3.snappy.parquet,0.143,completed,2026-05-07T01:01:39.760143
342958,427,132,295,0.036,3.733,0.5,140.725,0.597,145.592,unified-government-contract-awards_1_5_4.snappy.parquet,0.113,completed,2026-05-07T01:04:05.592056
442368,716,138,578,0.021,4.554,0.66,172.298,0.815,178.349,unified-government-contract-awards_1_5_5.snappy.parquet,0.124,completed,2026-05-07T01:07:04.283445
409600,773,133,640,0.065,4.883,0.588,178.01,0.89,184.438,unified-government-contract-awards_1_5_6.snappy.parquet,0.21,completed,2026-05-07T01:10:09.144223
544768,783,125,658,0.014,5.556,0.789,195.278,0.958,202.597,unified-government-contract-awards_1_5_7.snappy.parquet,0.139,completed,2026-05-07T01:13:32.092668
1152769,2493,374,2119,0.018,13.016,1.936,450.713,2.715,468.4,unified-government-contract-awards_1_6_0.snappy.parquet,0.275,completed,2026-05-07T01:21:21.274240
192512,294,49,245,0.02,2.628,0.287,104.041,0.345,107.323,unified-government-contract-awards_1_6_1.snappy.parquet,0.115,completed,2026-05-07T01:23:08.911735
262747,365,108,257,0.067,2.89,0.37,96.42,0.408,100.156,unified-government-contract-awards_1_6_2.snappy.parquet,0.094,completed,2026-05-07T01:24:49.267498
311296,744,74,670,0.048,3.36,0.471,117.623,0.762,122.265,unified-government-contract-awards_1_6_3.snappy.parquet,0.103,completed,2026-05-07T01:26:51.806762
339968,841,87,754,0.026,3.666,0.551,146.447,0.971,151.662,unified-government-contract-awards_1_6_4.snappy.parquet,0.172,completed,2026-05-07T01:29:23.825835
409600,637,132,505,0.085,4.388,0.594,153.203,0.765,159.036,unified-government-contract-awards_1_6_5.snappy.parquet,0.126,completed,2026-05-07T01:32:03.188670
421888,531,123,408,0.054,4.86,0.757,190.032,0.761,196.466,unified-government-contract-awards_1_6_6.snappy.parquet,0.166,completed,2026-05-07T01:35:19.997863
610304,2111,188,1923,0.035,7.036,1.127,281.577,2.534,292.311,unified-government-contract-awards_1_6_7.snappy.parquet,0.238,completed,2026-05-07T01:40:12.817958
1077319,1995,365,1630,0.031,12.84,1.932,464.192,2.334,481.333,unified-government-contract-awards_1_7_0.snappy.parquet,0.312,completed,2026-05-07T01:48:14.935771
420805,487,138,349,0.033,5.002,0.605,171.276,0.546,177.465,unified-government-contract-awards_1_7_1.snappy.parquet,0.163,completed,2026-05-07T01:51:12.798555
273253,259,79,180,0.073,2.883,0.38,97.771,0.349,101.456,unified-government-contract-awards_1_7_2.snappy.parquet,0.096,completed,2026-05-07T01:52:54.470144
249856,370,83,287,0.023,2.823,0.338,108.414,0.468,112.066,unified-government-contract-awards_1_7_3.snappy.parquet,0.1,completed,2026-05-07T01:54:46.812614
339968,1223,69,1154,0.021,3.702,0.513,131.616,1.25,137.103,unified-government-contract-awards_1_7_4.snappy.parquet,0.115,completed,2026-05-07T01:57:04.164714
462848,928,137,791,0.049,4.69,0.691,168.137,1.025,174.594,unified-government-contract-awards_1_7_5.snappy.parquet,0.126,completed,2026-05-07T01:59:59.121613
450560,1223,131,1092,0.028,4.844,0.672,168.535,1.306,175.387,unified-government-contract-awards_1_7_6.snappy.parquet,0.128,completed,2026-05-07T02:02:54.804968
679936,719,200,519,0.043,7.218,1.07,272.448,1.003,281.783,unified-government-contract-awards_1_7_7.snappy.parquet,0.171,completed,2026-05-07T02:07:37.037894
1089536,2261,295,1966,0.054,12.727,1.806,440.027,2.604,457.22,unified-government-contract-awards_2_0_0.snappy.parquet,0.355,completed,2026-05-07T02:15:15.071931
212992,315,93,222,0.015,2.423,0.297,97.919,0.515,101.17,unified-government-contract-awards_2_0_1.snappy.parquet,0.1,completed,2026-05-07T02:16:56.498039
172032,587,47,540,0.045,1.885,0.228,65.214,0.66,68.033,unified-government-contract-awards_2_0_2.snappy.parquet,0.084,completed,2026-05-07T02:18:04.698806
253952,490,86,404,0.05,2.781,0.337,99.233,0.557,102.959,unified-government-contract-awards_2_0_3.snappy.parquet,0.09,completed,2026-05-07T02:19:47.850787
262144,485,64,421,0.026,2.847,0.353,108.623,0.672,112.521,unified-government-contract-awards_2_0_4.snappy.parquet,0.1,completed,2026-05-07T02:21:40.585168
344064,541,94,447,0.041,4.002,0.549,141.623,0.644,146.86,unified-government-contract-awards_2_0_5.snappy.parquet,0.125,completed,2026-05-07T02:24:07.705873
353940,782,127,655,0.134,3.887,0.509,145.568,1.033,151.133,unified-government-contract-awards_2_0_6.snappy.parquet,0.12,completed,2026-05-07T02:26:39.102032
466944,598,131,467,0.035,4.876,0.652,166.694,0.662,172.92,unified-government-contract-awards_2_0_7.snappy.parquet,0.123,completed,2026-05-07T02:29:32.320727
733184,1287,201,1086,0.02,7.777,1.188,296.69,1.612,307.296,unified-government-contract-awards_2_0_8.snappy.parquet,0.21,completed,2026-05-07T02:34:40.105124
1159168,2389,351,2038,0.076,12.622,1.785,438.087,2.813,455.386,unified-government-contract-awards_2_1_0.snappy.parquet,0.286,completed,2026-05-07T02:42:16.195414
356352,447,106,341,0.048,3.835,0.483,126.149,0.616,131.132,unified-government-contract-awards_2_1_1.snappy.parquet,0.147,completed,2026-05-07T02:44:27.691257
184320,189,53,136,0.048,1.954,0.254,67.452,0.214,69.922,unified-government-contract-awards_2_1_2.snappy.parquet,0.089,completed,2026-05-07T02:45:37.789193
262144,861,80,781,0.04,2.751,0.339,99.45,0.962,103.542,unified-government-contract-awards_2_1_3.snappy.parquet,0.096,completed,2026-05-07T02:47:21.535009
304417,358,103,255,0.012,3.334,0.498,135.383,0.47,139.699,unified-government-contract-awards_2_1_4.snappy.parquet,0.104,completed,2026-05-07T02:49:41.460331
375335,454,134,320,0.087,4.243,0.542,138.373,0.681,143.927,unified-government-contract-awards_2_1_5.snappy.parquet,0.117,completed,2026-05-07T02:52:05.649496
491520,547,153,394,0.014,5.239,0.743,188.227,0.692,194.918,unified-government-contract-awards_2_1_6.snappy.parquet,0.132,completed,2026-05-07T02:55:20.893096
786432,928,233,695,0.031,7.865,1.191,275.869,1.27,286.229,unified-government-contract-awards_2_1_7.snappy.parquet,0.257,completed,2026-05-07T03:00:07.647841
1152401,1405,326,1079,0.019,12.673,1.825,425.83,1.693,442.044,unified-government-contract-awards_2_2_0.snappy.parquet,0.262,completed,2026-05-07T03:07:30.372294
262144,680,73,607,0.071,2.78,0.383,97.797,0.783,101.816,unified-government-contract-awards_2_2_1.snappy.parquet,0.097,completed,2026-05-07T03:09:12.468188
241664,780,82,698,0.057,2.813,0.323,94.468,0.818,98.48,unified-government-contract-awards_2_2_2.snappy.parquet,0.099,completed,2026-05-07T03:10:51.153526
282624,495,96,399,0.062,2.835,0.345,98.958,0.682,102.884,unified-government-contract-awards_2_2_3.snappy.parquet,0.095,completed,2026-05-07T03:12:34.240716
249856,638,79,559,0.064,2.828,0.344,123.174,0.712,127.122,unified-government-contract-awards_2_2_4.snappy.parquet,0.099,completed,2026-05-07T03:14:41.566411
368640,916,80,836,0.021,3.994,0.551,153.862,1.024,159.454,unified-government-contract-awards_2_2_5.snappy.parquet,0.127,completed,2026-05-07T03:17:21.304794
445393,495,151,344,0.057,5.198,0.762,196.054,0.752,202.824,unified-government-contract-awards_2_2_6.snappy.parquet,0.133,completed,2026-05-07T03:20:44.442907
526124,1049,130,919,0.047,5.514,0.822,194.375,1.094,201.855,unified-government-contract-awards_2_2_7.snappy.parquet,0.133,completed,2026-05-07T03:24:06.631055
393216,1053,109,944,0.055,4.463,0.507,145.279,1.054,151.36,unified-government-contract-awards_2_2_8.snappy.parquet,0.151,completed,2026-05-07T03:26:38.296403
1122304,2420,305,2115,0.013,12.549,1.804,451.364,2.702,468.434,unified-government-contract-awards_2_3_0.snappy.parquet,0.267,completed,2026-05-07T03:34:27.390316
388955,1066,135,931,0.019,4.557,0.548,149.15,1.209,155.484,unified-government-contract-awards_2_3_1.snappy.parquet,0.124,completed,2026-05-07T03:37:03.204518
277482,336,95,241,0.031,2.892,0.351,101.094,0.556,104.924,unified-government-contract-awards_2_3_2.snappy.parquet,0.095,completed,2026-05-07T03:38:48.345983
342863,916,113,803,0.02,3.732,0.447,129.233,1.084,134.518,unified-government-contract-awards_2_3_3.snappy.parquet,0.105,completed,2026-05-07T03:41:03.135470
354854,1057,139,918,0.066,3.793,0.499,132.196,1.253,137.809,unified-government-contract-awards_2_3_4.snappy.parquet,0.111,completed,2026-05-07T03:43:21.194596
442368,560,118,442,0.031,4.579,0.669,176.316,0.779,182.375,unified-government-contract-awards_2_3_5.snappy.parquet,0.128,completed,2026-05-07T03:46:23.877125
532480,1219,141,1078,0.049,5.516,0.784,198.972,1.458,206.78,unified-government-contract-awards_2_3_6.snappy.parquet,0.138,completed,2026-05-07T03:49:50.988827
350534,768,105,663,0.044,3.847,0.563,145.935,0.839,151.228,unified-government-contract-awards_2_3_7.snappy.parquet,0.147,completed,2026-05-07T03:52:22.515541
1110016,2575,349,2226,0.069,12.575,1.88,444.41,3.017,461.954,unified-government-contract-awards_2_4_0.snappy.parquet,0.239,completed,2026-05-07T04:00:05.197392
650086,1236,183,1053,0.075,7.042,0.882,235.665,1.455,245.121,unified-government-contract-awards_2_4_1.snappy.parquet,0.158,completed,2026-05-07T04:04:10.737979
184320,299,41,258,0.033,1.98,0.237,69.351,0.565,72.167,unified-government-contract-awards_2_4_2.snappy.parquet,0.094,completed,2026-05-07T04:05:23.119395
262144,737,77,660,0.04,3.086,0.341,99.331,0.68,103.479,unified-government-contract-awards_2_4_3.snappy.parquet,0.127,completed,2026-05-07T04:07:06.869386
371333,385,117,268,0.038,3.805,0.545,147.429,0.58,152.397,unified-government-contract-awards_2_4_4.snappy.parquet,0.128,completed,2026-05-07T04:09:39.571722
339968,472,110,362,0.084,3.696,0.498,139.823,0.629,144.731,unified-government-contract-awards_2_4_5.snappy.parquet,0.11,completed,2026-05-07T04:12:04.546420
386831,495,125,370,0.055,4.29,0.613,158.079,0.633,163.671,unified-government-contract-awards_2_4_6.snappy.parquet,0.119,completed,2026-05-07T04:14:48.495087
705612,1053,245,808,0.034,7.465,1.084,258.991,1.382,268.957,unified-government-contract-awards_2_4_7.snappy.parquet,0.165,completed,2026-05-07T04:19:17.913802
77824,271,17,254,0.037,0.874,0.111,30.69,0.277,31.99,unified-government-contract-awards_2_4_8.snappy.parquet,0.071,completed,2026-05-07T04:19:50.044403
1092062,1407,376,1031,0.074,12.671,1.812,427.42,1.901,443.88,unified-government-contract-awards_2_5_0.snappy.parquet,0.262,completed,2026-05-07T04:27:14.668975
420709,1033,115,918,0.02,4.864,0.569,178.319,1.088,184.861,unified-government-contract-awards_2_5_1.snappy.parquet,0.148,completed,2026-05-07T04:30:19.919524
192512,211,63,148,0.044,2.062,0.23,66.659,0.371,69.367,unified-government-contract-awards_2_5_2.snappy.parquet,0.084,completed,2026-05-07T04:31:29.459888
253952,224,66,158,0.043,2.66,0.366,107.032,0.364,110.466,unified-government-contract-awards_2_5_3.snappy.parquet,0.092,completed,2026-05-07T04:33:20.122962
265132,334,111,223,0.039,2.85,0.372,109.514,0.465,113.241,unified-government-contract-awards_2_5_4.snappy.parquet,0.131,completed,2026-05-07T04:35:13.600741
344064,349,105,244,0.053,3.824,0.52,142.14,0.437,146.975,unified-government-contract-awards_2_5_5.snappy.parquet,0.105,completed,2026-05-07T04:37:40.868556
464391,838,122,716,0.062,4.846,0.689,174.905,0.886,181.389,unified-government-contract-awards_2_5_6.snappy.parquet,0.122,completed,2026-05-07T04:40:42.571724
557056,1739,146,1593,0.062,5.963,0.902,242.693,2.104,251.726,unified-government-contract-awards_2_5_7.snappy.parquet,0.166,completed,2026-05-07T04:44:54.689129
268458,388,88,300,0.018,3.177,0.4,113.895,0.489,117.981,unified-government-contract-awards_2_5_8.snappy.parquet,0.13,completed,2026-05-07T04:46:52.922332
1104799,1924,322,1602,0.043,12.406,1.772,424.407,2.19,440.82,unified-government-contract-awards_2_6_0.snappy.parquet,0.236,completed,2026-05-07T04:54:14.446994
344064,430,98,332,0.064,4.0,0.502,141.542,0.557,146.667,unified-government-contract-awards_2_6_1.snappy.parquet,0.111,completed,2026-05-07T04:56:41.410441
179177,241,66,175,0.02,1.888,0.223,64.597,0.308,67.037,unified-government-contract-awards_2_6_2.snappy.parquet,0.082,completed,2026-05-07T04:57:48.654872
253952,361,71,290,0.042,2.741,0.337,110.059,0.487,113.667,unified-government-contract-awards_2_6_3.snappy.parquet,0.089,completed,2026-05-07T04:59:42.510690
339968,842,96,746,0.057,3.752,0.487,158.782,1.072,164.151,unified-government-contract-awards_2_6_4.snappy.parquet,0.105,completed,2026-05-07T05:02:26.899304
466944,588,137,451,0.038,4.784,0.681,168.215,0.585,174.304,unified-government-contract-awards_2_6_5.snappy.parquet,0.12,completed,2026-05-07T05:05:21.514703
630784,1244,201,1043,0.029,6.456,0.93,246.684,1.477,255.579,unified-government-contract-awards_2_6_6.snappy.parquet,0.153,completed,2026-05-07T05:09:37.483881
233472,707,49,658,0.041,2.518,0.303,89.421,0.71,92.995,unified-government-contract-awards_2_6_7.snappy.parquet,0.083,completed,2026-05-07T05:11:10.679153
1079426,2367,290,2077,0.034,12.431,1.728,434.547,2.767,451.509,unified-government-contract-awards_2_7_0.snappy.parquet,0.268,completed,2026-05-07T05:18:42.858477
457573,582,156,426,0.099,5.025,0.58,161.508,0.798,168.011,unified-government-contract-awards_2_7_1.snappy.parquet,0.124,completed,2026-05-07T05:21:31.248437
159937,196,60,136,0.061,1.756,0.298,74.642,0.238,76.997,unified-government-contract-awards_2_7_2.snappy.parquet,0.082,completed,2026-05-07T05:22:48.414327
237568,805,82,723,0.012,2.673,0.31,97.27,1.012,101.279,unified-government-contract-awards_2_7_3.snappy.parquet,0.091,completed,2026-05-07T05:24:29.880859
262144,334,77,257,0.01,2.827,0.338,105.629,0.457,109.261,unified-government-contract-awards_2_7_4.snappy.parquet,0.09,completed,2026-05-07T05:26:19.375912
258048,290,65,225,0.054,2.781,0.332,111.843,0.412,115.423,unified-government-contract-awards_2_7_5.snappy.parquet,0.123,completed,2026-05-07T05:28:15.026761
368640,718,105,613,0.029,3.913,0.506,137.127,0.871,142.448,unified-government-contract-awards_2_7_6.snappy.parquet,0.109,completed,2026-05-07T05:30:37.717855
416948,517,157,360,0.052,4.754,0.604,166.751,0.625,172.788,unified-government-contract-awards_2_7_7.snappy.parquet,0.166,completed,2026-05-07T05:33:30.848216
439371,616,183,433,0.023,4.77,0.642,162.302,0.839,168.577,unified-government-contract-awards_2_7_8.snappy.parquet,0.128,completed,2026-05-07T05:36:19.716016
543491,663,194,469,0.054,5.682,0.803,193.546,0.894,200.98,unified-government-contract-awards_2_7_9.snappy.parquet,0.14,completed,2026-05-07T05:39:41.045639
1130496,1750,334,1416,0.019,14.983,2.064,429.377,2.318,448.763,unified-government-contract-awards_3_0_0.snappy.parquet,0.225,completed,2026-05-07T05:47:10.465145
177722,236,72,164,0.018,1.951,0.232,71.443,0.316,73.961,unified-government-contract-awards_3_0_1.snappy.parquet,0.099,completed,2026-05-07T05:48:24.658550
